levelAvailable,name,brand,style,color,rarity,price,level1Offense,level1Defense,level1Fitness,level1QuantityRequiredToUpgrade,level1CredsRequiredToUpgrade,level2Offense,level2Defense,level2Fitness,level2QuantityRequiredToUpgrade,level2CredsRequiredToUpgrade,level3Offense,level3Defense,level3Fitness,level3QuantityRequiredToUpgrade,level3CredsRequiredToUpgrade,level4Offense,level4Defense,level4Fitness,level4QuantityRequiredToUpgrade,level4CredsRequiredToUpgrade,level5Offense,level5Defense,level5Fitness
N/A,Starter Shoes,Varies,Varies,Varies,N/A,N/A,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1,AW Wave 20,All-World,High Top,Black,Starter,100,1,0,0,5,150,2,0,0,5,200,2,0,1,7,250,3,0,1,9,400,4,0,1
1,AW Wave 20,All-World,Sneakers,Black,Starter,100,1,0,0,5,150,2,0,0,5,200,2,0,1,7,250,3,0,1,9,400,4,0,1
1,BYW X 3.0,Adidas,Sneakers,Gray,All-Star,N/A,2,0,0,5,150,2,0,1,5,200,2,0,1,7,250,3,0,2,9,400,3,1,2
1,Rise Nitro,PUMA,Sneakers,Gray,All-Star,N/A,2,0,0,5,150,2,0,1,5,200,2,0,1,7,250,3,0,2,9,400,3,1,2
1,High Top Sneakers,All-World,High Top,White/Red,Starter,100,0,1,0,5,150,0,2,0,5,200,1,2,0,7,250,1,3,0,9,400,4,0,1
1,Low Top Sneakers,All-World,Low Top,Black,Starter,100,0,1,0,5,150,0,2,0,5,200,1,2,0,7,250,?,?,?,9,400,1,4,0
2,BYW X 3.0,Adidas,Sneakers,Red/Blue,All-Star,N/A,0,1,1,10,?,?,?,?,12,?,?,?,?,?,?,?,?,?,?,?,1,1,4
2,Rise Nitro,PUMA,Sneakers,Black,All-Star,N/A,0,1,1,10,?,1,0,2,12,?,?,?,?,?,?,?,?,?,?,?,1,1,4
2,AW 20,All-World,High Top,Black/Yellow,Starter,150,0,0,1,5,150,0,0,2,5,200,0,1,2,7,250,0,1,3,9,400,0,1,4
2,AW 20 Flow,All-World,High Top,Snakeskin,Starter,150,0,0,1,5,150,0,0,2,5,200,0,1,2,7,250,0,1,3,9,400,0,1,4
2,AW 20,All-World,High Top,Blue/Yellow,Starter,150,5,0,1,5,250,5,1,1,5,300,5,1,2,7,400,6,1,2,9,600,6,2,2
2,AW 20,All-World,High Top,Green/Orange,Starter,150,5,0,1,5,250,5,1,1,5,300,5,1,2,7,400,6,1,2,9,600,6,2,2
2,AW 20 Links,All-World,High Top,Orange,Starter,150,1,5,0,5,250,1,5,1,5,300,2,5,1,7,400,2,6,1,9,600,2,6,2
2,AW 20 Flannel,All-World,High Top,Red/White,Starter,150,1,5,0,5,250,1,5,1,5,300,2,5,1,7,400,2,6,1,9,600,2,6,1
2,AW 20 Galaxy,All-World,High Top,Desert Camo,Starter,150,0,1,5,5,250,1,1,5,5,300,1,2,5,7,400,1,2,6,9,600,2,2,6
3,AW 20 Stars,All-World,High Top,Red/Blue,Starter,200,0,1,5,5,250,1,1,5,5,400,1,2,5,7,500,1,2,6,9,850,2,2,6
3,AW NBN,All-World,High Top,Purple,Starter,200,7,2,2,5,250,7,2,3,5,400,8,2,3,7,500,9,2,3,9,850,10,2,3
3,AW 20 LTG,All-World,High Top,Black/White,Starter,200,7,2,2,5,250,7,2,3,5,400,8,2,3,7,500,9,2,3,9,850,10,2,3
4,AW Low Drive,All-World,Low Drive,Purple/Gold,Starter,250,2,7,2,5,250,3,7,2,5,400,3,8,2,7,500,3,9,2,9,850,3,10,2
4,AW Low Drive,All-World,Low Drive,RWB,Starter,250,2,7,2,5,250,3,7,2,5,400,3,8,2,7,500,3,9,2,9,850,3,10,2
