name,level_available,starting_rank,max_rank,type,team,division,conference,position_1,position_2,ball_handling_base,perimeter_shooting_base,mid_range_shooting_base,dunk_power_base,defense_base,blocking_base,stealing_base,strength_base,speed_base,stamina_base,ball_handling_max,perimeter_shooting_max,mid_range_shooting_max,dunk_power_max,defense_max,blocking_max,stealing_max,strength_max,speed_max,stamina_max
Darius Bazley,1,1,4,Starter,PHX,Pacific,West,PF,,13,14,15,15,12,14,9,13,12,16,67,69,77,75,58,72,47,63,59,80
Bojan Bogdanovic,1,1,4,Starter,DET,Central,East,SF,PF,14,17,14,14,12,8,10,11,13,16,71,87,70,72,58,42,48,55,64,80
Dillon Brooks,1,1,4,Starter,MEM,Southwest,West,SF,SG,14,14,15,12,14,9,12,12,13,16,70,72,77,61,70,46,58,58,64,80
Jalen Brunson,1,1,4,Starter,NYK,Atlantic,East,PG,,16,17,15,13,12,11,10,13,15,16,79,84,75,64,58,53,51,65,77,80
Alec Burks,1,1,4,Starter,DET,Central,East,SG,PG,16,15,17,13,13,11,13,10,14,16,81,77,83,66,65,56,64,48,71,80
Markelle Fultz,1,1,4,Starter,ORL,Southeast,East,PG,SG,17,15,14,11,12,12,11,12,17,16,86,73,69,57,60,58,53,61,85,80
Devonte Graham,1,1,4,Starter,SAS,Southwest,West,PG,SG,14,14,15,12,11,9,10,9,14,16,72,69,73,58,55,46,51,43,70,80
Jalen Green,1,1,4,Starter,HOU,Southwest,West,SG,,17,16,16,17,12,8,8,11,17,16,86,78,79,89,59,45,37,55,88,80
Rui Hachimura,1,1,4,Starter,LAL,Pacific,West,PF,SF,15,15,17,16,11,10,10,14,15,16,76,74,83,78,54,51,48,71,73,80
Kevin Huerter,1,1,4,Starter,SAC,Pacific,West,SG,SF,14,12,16,13,15,12,11,13,14,16,71,60,80,65,75,60,56,65,70,80
De'Andre Hunter,1,1,4,Starter,ATL,Southeast,East,SF,,14,15,16,14,13,10,11,14,13,16,71,76,79,68,58,51,56,71,64,80
TJ McConnell,1,1,4,Starter,IND,Central,East,PG,,16,16,15,10,13,10,17,9,15,16,79,83,79,51,65,53,83,44,76,80
Larry Nance Jr.,1,1,4,Starter,NOP,Southwest,West,PF,C,13,16,16,16,13,11,13,14,13,16,64,80,79,79,58,55,63,69,65,80
Kelly Oubre Jr.,1,1,4,Starter,CHA,Southeast,East,SF,SG,16,16,17,16,11,9,9,10,17,16,82,78,83,81,55,47,43,52,85,80
Jordan Poole,1,1,4,Starter,GSW,Pacific,West,SG,PG,17,18,17,15,11,10,9,12,15,16,86,91,85,76,56,50,41,61,75,80
Kevin Porter Jr.,1,1,4,Starter,HOU,Southwest,West,SG,SF,16,12,16,16,12,11,12,9,16,16,79,61,82,79,60,57,59,46,82,80
Immanuel Quickley,1,1,4,Starter,NYK,Atlantic,East,PG,,16,14,15,11,15,9,11,11,14,16,79,69,77,57,75,46,53,60,77,80
