teamLevel,type,ladderPosition,credsToPlay,credsUponWin,teamRepUponWinVsStarter,playerXpUponWinVsStarter,teamRepUponWinVsAllStar,playerXpUponWinVsAllStar,teamRepUponWinVsAllWorld,playerXpUponWinVsAllWorld
1,Warm Up Game,N/A,0,+50,8,20,15,30,23,40
1,Practice 1v1,N/A,0,0,0,10,0,15,0,20
1,Pick Up Game,N/A,200,+400,8,20,15,30,23,40
1,Tournament,N/A,0,0,8,20,15,30,23,40
1,Rule the Court,10,200,+400,8,20,15,30,23,40
1,Rule the Court,9,220,+440,8,20,15,30,23,40
1,Rule the Court,8,240,+480,8,20,15,30,23,40
1,Rule the Court,7,270,+540,8,20,15,30,23,40
1,Rule the Court,6,290,+580,8,20,15,30,23,40
1,Rule the Court,5,310,+620,8,20,15,30,23,40
1,Rule the Court,4,330,+660,8,20,15,30,23,40
1,Rule the Court,3,350,+700,8,20,15,30,23,40
1,Rule the Court,2,380,+760,8,20,15,30,23,40
1,Rule the Court,1,400,+800,8,20,15,30,23,40
2,Warm Up Game,N/A,0,+100,15,30,23,40,30,50
2,Practice 1v1,N/A,0,0,0,20,0,25,0,30
2,Pick Up Game,N/A,400,+800,15,30,23,40,30,50
2,Tournament,N/A,0,0,15,30,23,40,30,50
2,Rule the Court,10,400,+800,15,30,23,40,30,50
2,Rule the Court,9,440,+880,15,30,23,40,30,50
2,Rule the Court,8,490,+980,15,30,23,40,30,50
2,Rule the Court,7,530,+1060,15,30,23,40,30,50
2,Rule the Court,6,580,+1160,15,30,23,40,30,50
2,Rule the Court,5,620,+1240,15,30,23,40,30,50
2,Rule the Court,4,670,+1340,15,30,23,40,30,50
2,Rule the Court,3,710,+1420,15,30,23,40,30,50
2,Rule the Court,2,750,+1500,15,30,23,40,30,50
2,Rule the Court,1,800,+1600,15,30,23,40,30,50
3,Warm Up Game,N/A,0,+150,23,40,30,50,38,60
3,Practice 1v1,N/A,0,0,0,30,0,35,0,40
3,Pick Up Game,N/A,600,+1200,23,40,30,50,38,60
3,Tournament,N/A,0,0,23,40,30,50,38,60
3,Rule the Court,10,600,+1200,23,40,30,50,38,60
3,Rule the Court,9,670,+1340,23,40,30,50,38,60
3,Rule the Court,8,730,+1460,23,40,30,50,38,60
3,Rule the Court,7,800,+1600,23,40,30,50,38,60
3,Rule the Court,6,870,+1740,23,40,30,50,38,60
3,Rule the Court,5,930,+1860,23,40,30,50,38,60
3,Rule the Court,4,1000,+2000,23,40,30,50,38,60
3,Rule the Court,3,1070,+2140,23,40,30,50,38,60
3,Rule the Court,2,1130,+2260,23,40,30,50,38,60
3,Rule the Court,1,1200,+2400,23,40,30,50,38,60
4,Warm Up Game,N/A,0,+200,30,50,38,60,45,70
4,Practice 1v1,N/A,0,0,0,40,0,45,0,50
4,Pick Up Game,N/A,800,+1600,30,50,38,60,45,70
4,Tournament,N/A,0,0,30,50,38,60,45,70
4,Rule the Court,10,800,+1600,30,50,38,60,45,70
4,Rule the Court,9,890,+1780,30,50,38,60,45,70
4,Rule the Court,8,980,+1960,30,50,38,60,45,70
4,Rule the Court,7,1070,+2140,30,50,38,60,45,70
4,Rule the Court,6,1150,+2300,30,50,38,60,45,70
4,Rule the Court,5,1240,+2480,30,50,38,60,45,70
4,Rule the Court,4,1330,+2660,30,50,38,60,45,70
4,Rule the Court,3,1420,+2840,30,50,38,60,45,70
4,Rule the Court,2,1510,+3020,30,50,38,60,45,70
4,Rule the Court,1,1600,+3200,30,50,38,60,45,70
5,Warm Up Game,N/A,0,+250,38,60,45,70,53,80
5,Practice 1v1,N/A,0,0,0,50,0,55,0,60
5,Pick Up Game,N/A,1000,+2000,38,60,45,70,53,80
5,Tournament,N/A,0,0,38,60,45,70,53,80
5,Rule the Court,10,1000,+2000,38,60,45,70,53,80
5,Rule the Court,9,1110,+2220,38,60,45,70,53,80
5,Rule the Court,8,1220,+2440,38,60,45,70,53,80
5,Rule the Court,7,1330,+2660,38,60,45,70,53,80
5,Rule the Court,6,1440,+2880,38,60,45,70,53,80
5,Rule the Court,5,1550,+3100,38,60,45,70,53,80
5,Rule the Court,4,1670,+3340,38,60,45,70,53,80
5,Rule the Court,3,1780,+3560,38,60,45,70,53,80
5,Rule the Court,2,1890,+3780,38,60,45,70,53,80
5,Rule the Court,1,2000,+4000,38,60,45,70,53,80
6,Warm Up Game,N/A,0,+300,45,70,53,80,60,90
6,Practice 1v1,N/A,0,0,0,60,0,65,0,70
6,Pick Up Game,N/A,1200,+2400,45,70,53,80,60,90
6,Tournament,N/A,0,0,45,70,53,80,60,90
6,Rule the Court,10,1200,+2400,45,70,53,80,60,90
